JAP,1.2.2,Proposta editorial,Unitária,São Paulo (SP),s.d.,Datilografia,Papel,Folha,,Português,1,1,2f,,,,,,,,,,Lançamento de obra,Ensaios Médico-Sociais (2ª edição),São Paulo (SP),1978,,,,,Daniel C. da Costa Filho,José Rubem F. de Alcantara Bonfim,,,,,
JAP,1.2.3,Manifesto,Unitária,São Paulo (SP),s.d.,Datilografia,Papel,Folha,,Português,1,2,1f,,,,,,,,,,Militância política,Intervenção dos EUA na Nicarágua,,1981-1989,,,,,Comitê Brasileiro de Solidadriedade aos Povos da América Central e do Caribe,,,,,,
JAP,1.2.4,Revista,Unitária,Manágua (Nicarágua),10/9/1983,Impressão,Papel,Folha,,Espanhol,1,1,19f,,,,,,,,,,Militância política,Intervenção dos EUA na Nicarágua,,1981-1989,Relacionamento social,,,,,,,,,Anexo: Cartão de encaminhamento,
JAP,1.3.1,Carta de encaminhamento,Unitária,s.l.,s.d.,Datilografia,Papel,Folha,,Português,1,1,1f,,Jovina Álvares Pessoa,Signatário,,,,,,,Lançamento de obra,Ensaios Médico-Sociais (2ª edição),São Paulo (SP),1978,,,,,,,,,,,
JAP,1.3.2,Carta de pedido de doação,Unitária,Porto Alegre (RS),3/18/1981,"Datilografia, Manuscritura",Papel,Folha,,Português,1,1,1f,,Celia Copstein,Signatário,Jovina Álvares Pessoa,Destinatário,Universidade Federal do Rio Grande do Sul,Remetente,,,Lançamento de obra,Ensaios Médico-Sociais (2ª edição),São Paulo (SP),1978,,,,,Biblioteca da Faculdade de Medicina da Universidade Federal do Rio Grande do Sul,,,,,,
JAP,1.3.3,Carta de pedido de doação,Unitária,Caicó (RN),3/19/1981,"Datilografia, Manuscritura",Papel,Folha,,Português,1,1,1f,,Vânia Gico,Signatário,Jovina Álvares Pessoa,Destinatário,Universidade Federal do Rio Grande do Norte,Remetente,,,Lançamento de obra,Ensaios Médico-Sociais (2ª edição),São Paulo (SP),1978,,,,,Biblioteca da Faculdade de Medicina da Universidade Federal do Rio Grande do Norte,,,,,,
JAP,1.3.4,Carta de pedido de doação,Unitária,Brasília (DF),2/20/1981,"Datilografia, Manuscritura",Papel,Folha,,Português,1,1,1f,,Isa Guilardi,Signatário,Jovina Álvares Pessoa,Destinatário,Universidade de Brasília,Remetente,,,Lançamento de obra,Ensaios Médico-Sociais (2ª edição),São Paulo (SP),1978,,,,,Biblioteca da Faculdade de Medicina da Universidade de Brasília,,,,,,
JAP,1.3.5,Carta de pedido de doação,Unitária,Belém (PA),1/26/1986,"Datilografia, Manuscritura",Papel,Folha,,Português,1,1,1f,,Maria Célia Maciel Neves,Signatário,Jovina Álvares Pessoa,Destinatário,Universidade Federal do Pará,Remetente,,,Lançamento de obra,Ensaios Médico-Sociais (2ª edição),São Paulo (SP),1978,,,,,Biblioteca da Faculdade de Medicina da Universidade Federal do Pará,,,,,,
JAP,1.3.6,Carta de pedido de doação,Unitária,Vitória (ES),2/11/1981,"Datilografia, Manuscritura",Papel,Folha,,Português,1,1,1f,,Doralina Fernandes de Assis,Signatário,Jovina Álvares Pessoa,Destinatário,Universidade Federal do Espírito Santo,Remetente,,,Lançamento de obra,Ensaios Médico-Sociais (2ª edição),São Paulo (SP),1978,,,,,Biblioteca da Faculdade de Medicina da Universidade Federal do Espírito Santo,,,,,,
JAP,1.3.7,Cartão de visita,Unitária,Xangai (China),1953,Manuscritura,Papel,Folha,,"Inglês, Francês",1,1,1f,,Wu Hang-Hsing,Autor,,,,,,,Congresso,Participação no Congresso Mundial dos Povos pela Paz,Viena (Áustria),Dec-52,,,,,,,,,,,
JAP,1.3.8,Caderno de assinaturas,Unitária,Viena (Áustria),1952,Manuscritura,Papel,Folha,,"Árabe, Chinês, Francês, Inglês, Português",1,1,25f,,,,,,,,,,Congresso,Participação no Congresso Mundial dos Povos pela Paz,Viena (Áustria),Dec-52,,,,,,,,,,,
JAP,1.3.9,Carta aberta,Unitária,São Paulo (SP),s.d.,Impressão,Papel,Folha,,Português,1,1,1f,,Jean Boulier (abade),Signatário,Branca Fialho,Destinatário,,,,,Militância política,Movimento Feminista,s.l.,s.d.,Congresso,Congresso Mundial dos Povos pela Paz,Viena (Áustria),Dec-52,Federação das Mulheres do Estado de São Paulo,,,,,,
JAP,1.4.1,Inventário post-mortem,Unitária,São Paulo (SP),10/22/1985,Impressão (xerox),Papel,Folha,,Português,1,1,86f,,Samuel Barnsley Pessoa,Inventariado,Jovina Álvares Pessoa,Inventariante,,,,,Falecimento,Falecimento de Samuel Barnsley Pessoa,São Paulo (SP),9/3/1976,,,,,,,,,,,
JAP,1.4.2,Formal de partilha,Unitária,São Paulo (SP),10/22/1985,Impressão (xerox),Papel,Folha,,Português,1,1,2f,,Samuel Barnsley Pessoa,Inventariado,Jovina Álvares Pessoa,Inventariante,,,,,Falecimento,Falecimento de Samuel Barnsley Pessoa,São Paulo (SP),9/3/1976,,,,,,,,,,,
JAP,1.5.1,Biografia,Unitária,s.l.,s.d.,"Datilografia, Manuscritura",Papel,Folha,,Português,1,1,2f,,,,,,,,,,,,,,,,,,,,,,,,
JAP,1.5.2,Recibo de doação,Unitária,Brasília (DF),5/22/1981,"Datilografia, Manuscritura",Papel,Folha,,Português,1,1,1f,,Editora Guanabara-Koogan,Destinatário,"Fundação Universidade de Brasília, Biblioteca Central",Remetente,,,,,Lançamento de obra,Ensaios Médico-Sociais (2ª edição),Rio de Janeiro (RJ),1978,,,,,,,,,,,
JAP,1.5.3,Carta de agradecimento,Unitária,Maputo (Moçambique),7/19/1983,Datilografia,Papel,Folha,,Português,1,1,1f,,"República Popular de Moçambique, Ministério da Saúde",Remetente,Jovina Álvares Pessoa,Destinatário,,,,,Lançamento de obra,Ensaios Médico-Sociais (3ª edição),Rio de Janeiro (RJ),1983,,,,,Biblioteca do Departamento de Formação do Ministério da Saúde de Moçambique,,,,,,
JAP,1.5.4,Carta de cessão de direitos autorais,Unitária,Rio de Janeiro (RJ),1981,"Datilografia, Manuscritura",Papel,Folha,,Português,2,1,4f,,Jovina Álvares Pessoa,Signatário,João Pedro Lorch,Signatário,,,,,Lançamento de obra,Ensaios Médico-Sociais (3ª edição),Rio de Janeiro (RJ),1983,,,,,,,,,,Anexo: carta de encaminhamento,
JAP,1.5.5,Discurso,Unitária,Curitiba (PR),8/31/1983,"Datilografia, Manuscritura",Papel,Folha,,Português,1,1,3f,,Eduardo Correa Lima,Autor,,,,,,,Homenagem,Homenagem prestada pelo Diretório Acadêmico Nilo Cairo (Faculdade de Medicina da Universidade Federal do Paraná) a Samuel Barnsley Pessoa,Curitiba (PR),8/31/1983,Concurso,"Concurso de monografias sobre Medicina Preventiva, promovida pelo Diretório Acadêmico Nilo Cairo (Faculdade de Medicina da Universidade Federal do Paraná)",Curitiba (PR),1983,,,,,,,
JAP,1.5.6,Certificado,Unitária,São José do Rio Preto (SP),5/21/1979,Datilografia,Papel,Folha,,Português,1,1,1f,,Jovina Álvares Pessoa,,,,,,,,Congresso,"Semana de Saúde (1ª), promovido pelo Centro de Estudos Samuel Pessoa",São José do Rio Preto (SP),5/21/1979,,,,,,,,,,,
JAP,1.5.7,Certificado,Unitária,Florianópolis (SC),7/17/1977,Datilografia,Papel,Folha,,Português,1,1,1f,,Jovina Álvares Pessoa,,,,,,,,Congresso,Encontro Centífico de Estudantes de Medicina do Brasil (9º),Florianópolis (SC),10/07/1977-17/07/1977,Palestra,"""Vida e obra de Samuel Pessoa""",Florianópolis (SC),7/17/1977,Universidade Federal de Santa Catarina,,,,,,
JAP,1.5.8,Discurso,Unitária,Brasília (DF),5/2/1985,Impressão (xerox),Papel,Folha,,Português,2,1,4f,,Zilton de Araújo Andrade,Autor,,,,,,,Premiação,"Prêmio Ciência e Tecnologia, conferido a Zilton de Araújo Andrade",Brasília (DF),5/2/1985,,,,,,,,,,Anexo: Carta de encaminhamento. Ver: Discurso 1.5.9,
JAP,1.5.9,Discurso,Unitária,Salvador (BA),3/21/1985,Impressão (xerox),Papel,Folha,,Português,1,1,6f,,Zilton de Araújo Andrade,Autor,,,,,,,Titulação honoris causa,"Título de Professor Emérito da Universidade Federal da Bahia, conferido a Zilton de Araújo Andrade",Salvador (BA),3/21/1985,,,,,,,,,,Anexo: carta de encaminhamento,
JAP,1.5.10,Carta de comunicação de decisão,Unitária,Belo Horizonte (MG),1/16/1980,Datilografia,Papel,Folha,,Português,1,1,2f,,Amilcar Vianna Martins,Signatário,Jovina Álvares Pessoa,Destinatário,,,,,Lançamento de obra,Parasitologia Médica (11ª),Rio de Janeiro (RJ),1982,,,,,,,,,,,
JAP,1.5.11,Carta depedido de providências,Unitária,Belo Horizonte (MG),3/6/1978,Datilografia,Papel,Folha,,Português,1,1,1f,,Amilcar Vianna Martins,Signatário,,,,,,,Lançamento de obra,Parasitologia Médica (11ª),Rio de Janeiro (RJ),1982,,,,,,,,,,,
JAP,1.5.12,Biografia,Unitária,s.l.,s.d.,"Datilografia, Manuscritura",Papel,Folha,,Português,1,1,2f,,,,,,,,,,,,,,,,,,,,,,,,
JAP,1.5.13,Biografia,Unitária,s.l.,s.d.,"Datilografia, Manuscritura",Papel,Folha,,Português,1,1,2f,,,,,,,,,,,,,,,,,,,,,,,,
JAP,1.6.1,Carta de notícias,Unitária,Curitiba (PR),4/12/1985,Manuscritura,Papel,Folha,,Português,1,1,1f,,Zakie Fayard Portes,Signatário,Diretório Acadêmico Nilo Cairo,Remetente,Jovina Álvares Pessoa,Destinatário,,,Concurso,"Concurso de monografias sobre Medicina Preventiva, promovida pelo Diretório Acadêmico Nilo Cairo (Faculdade de Medicina da Universidade Federal do Paraná)",Curitiba (PR),1983,Lançamento de obra,Publicação dos trabalhos premiados no Concurso Samuel Pessoa de Medicina Preventiva e Saúde Pública,Curitiba (PR),1983,,,,,,,
JAP,1.6.2,Carta de agradecimento,Unitária,Nova York (Estados Unidos),6/16/1977,Manuscritura,Papel,Folha,,Português,1,1,1f,,Ruth Nussenzweig,Remetente,Jovina Álvares Pessoa,Destinatário,,,,,Lançamento de obra,Parasitlogia Médica (10ª edição),Rio de Janeiro (RJ),1977,,,,,,,,,,,
JAP,1.6.3,Mensagem Psicografada,Unitária,São Paulo (SP),6/6/1978,Datilografia,Papel,Folha,,Português,1,1,1f,,Mário Mariante,Remetente,Jovina Álvares Pessoa,Destinatário,,,,,Falecimento,Falecimento de Samuel Barnsley Pessoa,São Paulo (SP),9/3/1976,,,,,,,,,,,
JAP,1.6.4,Carta de encaminhamento de presente,Unitária,São Paulo (SP),3/9/1983,Impressão (xerox),Papel,Folha,,Português,1,1,1f,,Raymundo Martins Castro,Remetente,Eney F. Plessman de Camargo,Remetente,Nelson Bedin,Destinatário,,,Homenagem,Oferta de medalha cunhada com a efígie de Samuel Pessoa a Nelson Bedin (diretor do Centro de Saúde Prof.º Dr.º Samuel Pessoa),São Paulo (SP),3/9/1983,,,,,,,,,,,
JAP,1.6.5,Carta de notícias,Unitária,Maceió (AL),1/28/1977,Datilografia,Papel,Folha,,Português,1,1,2f,,Janice Matos de Medeiros,Remetente,Jovina Álvares Pessoa,Destinatário,,,,,Relacionamento social,,,,,,,,,,,,,,
JAP,1.6.6,Carta de agradecimento,Unitária,Uberaba (MG),7/10/1977,"Datilografia, Manuscritura",Papel,Folha,,Português,1,1,1f,,Alfredo Sabino de Freitas,Remetente,Jovina Álvares Pessoa,Destinatário,,,,,Relacionamento social,,,,,,,,,,,,,,
JAP,1.6.7,Carta de agradecimento,Unitária,Porto Alegre (RS),5/5/1977,Manuscritura,Papel,Folha,,Português,1,1,2f,,Oscar Fraes,Remetente,Jovina Álvares Pessoa,Destinatário,,,,,Lançamento de obra,Parasitlogia Médica (10ª edição),Rio de Janeiro (RJ),1977,,,,,,,,,,,
JAP,1.6.8,Convite,Unitária,São Paulo (SP),8/3/1977,Datilografia,Papel,Folha,,Português,1,1,1f,,Centro Brasileiro de Estudos de Saúde,Remetente,Jovina Álvares Pessoa,Destinatário,,,,,Congresso,"Ciclo de conferências e debates (2º), organizado pelo Centro Brasileiro de Estudos de Saúde",São Paulo (SP),10/08/1977 - 10/11/1977,,,,,,,,,,,
JAP,1.6.9,Programa,Unitária,Belo Horizonte (MG),11/5/1976,Datilografia,Papel,Folha,,Português,2,1,2f,,,,,,,,,,Homenagem,Homenagem prestada pelo Diretório Acadêmico Lucas Machado (Faculdade de Ciências Médicas de Minas Gerais) a Samuel Barnsley Pessoa ,Belo Horizonte (MG),08/11/1976-12/11/1976,Curso,Curso de Atualização em Doença de Chagas,Belo Horizonte (MG),08/11/1976-12/11/1976,"Faculdade de Ciências Médicas de Minas Gerais, Diretório Acadêmico Lucas Machado",,,,,Anexo: carta de encaminhamento,
JAP,1.6.10,Relatório de Conferência,Unitária,Florianópolis (SC),Jul-77,Datilografia,Papel,Folha,,Português,1,1,2f,,,,,,,,,,Homenagem,"Homenagem a Samuel Barnsley Pessoa, por ocasião do IX Encontro Científico de Estudantes de Medicina do Brasil ",Florianópolis (SC),10/07/1977-17/07/1977,Congresso,Encontro Centífico de Estudantes de Medicina do Brasil (9º),Florianópolis (SC),10-17/07/1977,,,,,,Ver: certificado 1.5.7,
JAP,1.6.11,Discurso,Unitária,Brasília (DF),s.d.,"Datilografia, Manuscritura",Papel,Folha,,Português,1,1,3f,,David Capistrano,Autor,,,,,,,Homenagem,Homenagem prestada por David Capistrano a Samuel Barnsley Pessoa durante o Encontro Nacional de Saúde,Brasília (DF),s.d.,,,,,,,,,,,
JAP,1.6.12,Carta de pedido de autorização,Unitária,São Paulo (SP),8/6/1977,Datilografia,Papel,Folha,,Português,1,1,1f,,José Capistrano Ferreira de Alcantara Bonfim,Remetente,Editora Guanabara-Koogan,Destinatário,,,,,Lançamento de obra,Ensaios Médico-Sociais (2ª edição),São Paulo (SP),1978,,,,,,,,,,,
JAP,1.6.13,Carta de agradecimento,Unitária,Salvador (BA),5/15/1978,Datilografia,Papel,Folha,,Português,1,1,1f,,Sonia G. Andrade,Remetente,Jovina Álvares Pessoa,Destinatário,,,,,Lançamento de obra,Ensaios Médico-Sociais (2ª edição),Salvador (BA),5/5/1978,Relacionamento social,,,,,,,,,,
JAP,1.6.14,Carta de agradecimento,Unitária,Salvador (BA),3/15/1978,Manuscritura,Papel,Folha,,Português,1,1,1f,,Zilton de Araújo Andrade,Remetente,Jovina Álvares Pessoa,Destinatário,,,,,Lançamento de obra,Ensaios Médico-Sociais (2ª edição),Salvador (BA),5/5/1978,Relacionamento social,,,,,,,,,,
JAP,1.7.1,Programa,Unitária,Florianópolis (SC),1977,Datilografia,Papel,Folha,,Português,1,1,54f,,,,,,,,,,Congresso,Encontro Centífico de Estudantes de Medicina do Brasil (9º),Florianópolis (SC),10/07/1977-17/07/1977,Palestra,"""Vida e obra de Samuel Pessoa""",Florianópolis (SC),7/17/1977,Universidade Federal de Santa Catarina,,,,,,
JAP,1.8.1,Cartão de pedido de doação,Unitária,Belo Horizonte (MG),2/2/1981,Datilografia,Papel,Folha,,Português,1,1,1f,,Rosa Maria Antuña Martins,Signatário,Jovina Álvares Pessoa,Destinatário,"Universidade Federal de Minas Gerai, Faculdade de Medicina",Remetente,,,Lançamento de obra,Ensaios Médico-Sociais (2ª edição),São Paulo (SP),1978,,,,,Biblioteca da Faculdade de Medicina da Universidade Federal de Minas Gerais,,,,,,
JAP,1.8.2,Cartão de esclarecimento,Unitária,São Paulo (SP),2/2/1981,Datilografia,Papel,Folha,,Português,1,1,1f,,Thelma Vitols Ciarcia,Signatário,Jovina Álvares Pessoa,Destinatário,"Universidade de São Paulo, Faculdade de Medicina",Remetente,,,Lançamento de obra,Ensaios Médico-Sociais (2ª edição),São Paulo (SP),1978,,,,,Biblioteca da Faculdade de Medicina da Universidade de São Paulo,,,,,,
JAP,1.8.3,Carta de pedido de doação,Unitária,São Paulo (SP),1/30/1981,Datilografia,Papel,Folha,,Português,1,1,1f,,Aron Nowinski,Signatário,Jovina Álvares Pessoa,Destinatário,"Organização Pan–Americana da Saúde, Biblioteca Regional de Medicina",Remetente,,,Lançamento de obra,Ensaios Médico-Sociais (2ª edição),São Paulo (SP),1978,,,,,Biblioteca Regional de Medicina da Organização Pan-Americana de Saúde,,,,,,
JAP,1.8.4,Carta de pedido de doação,Unitária,Uberaba (MG),1/26/1981,Datilografia,Papel,Folha,,Português,1,1,1f,,Ana Maria Thomazilli,Signatário,Jovina Álvares Pessoa,Destinatário,"Universidade Federal do Triângulo Mineiro, Faculdade de Medicina",Remetente,,,Lançamento de obra,Ensaios Médico-Sociais (2ª edição),São Paulo (SP),1978,,,,,Biblioteca da Faculdade de Medicina do Triângulo Mineiro,,,,,,
JAP,1.8.5,Carta de pedido de doação,Unitária,Sorocaba (SP),1/30/1981,Datilografia,Papel,Folha,,Português,1,1,1f,,Leda Sacco,Signatário,Jovina Álvares Pessoa,Destinatário,Pontifícia Universidade Católica de Sorocaba,Remetente,,,Lançamento de obra,Ensaios Médico-Sociais (2ª edição),São Paulo (SP),1978,,,,,Biblioteca da Centro de Ciências Médicas e Biológicas de Sorocaba,,,,,,
JAP,1.8.6,Recibo de doação,Unitária,Sorocaba (SP),2/19/1981,Datilografia,Papel,Folha,,Português,1,1,1f,,Leda Sacco,Signatário,Jovina Álvares Pessoa,Destinatário,Pontifícia Universidade Católica de Sorocaba,Remetente,,,Lançamento de obra,Ensaios Médico-Sociais (2ª edição),São Paulo (SP),1978,,,,,Biblioteca da Centro de Ciências Médicas e Biológicas de Sorocaba,,,,,,
JAP,1.8.7,Carta de declinação de oferta,Unitária,Curitiba (PR),2/3/1981,"Datilografia, Manuscritura",Papel,Folha,,Português,1,1,1f,,Ruth Lobo dos Santos,Signatário,Jovina Álvares Pessoa,Destinatário,Universidade Federal do Paraná,Remetente,,,Lançamento de obra,Ensaios Médico-Sociais (2ª edição),São Paulo (SP),1978,,,,,Biblioteca da Faculdade de Medicina da Universidade Federal do Paraná,,,,,,
JAP,1.8.8,Carta de pedido de informação,Unitária,São Paulo (SP),s.d.,"Datilografia, Manuscritura",Papel,Folha,,Português,1,1,1f,,Jovina Álvares Pessoa,Signatário,,,,,,,Lançamento de obra,Ensaios Médico-Sociais (2ª edição),São Paulo (SP),1978,,,,,,,,,,,
JAP,1.8.9,Convite,Unitária,São Paulo (SP),s.d.,Datilografia,Papel,Folha,,Português,1,1,1f,,Jair Xavier Guimarães,signatário,Eney F. Plessman de Camargo,Signatário,,,,,Doação,Doação da biblioteca pessoal de Samuel Barnsley Pessoa à Escola Paulista de Medicina ,São Paulo (SP),1982,Sessão solene,Cerimônia de doação da biblioteca pessoal de Samuel Barnsley Pessoa à Escola Paulista de Medicina,São Paulo (SP),5/28/1982,,,,,,,
JAP,1.8.10,Convite,Unitária,São Paulo (SP),1/6/1985,"Manuscritura, Impressão (xerox)",Papel,Folha,,Português,1,1,1f,,Angélico S. Bernardino,signatário,Dermi Azevedo,Signatário,,,,,Congresso,Jornada pelos Direitos Humanos na América Latina,São Paulo (SP),27/03/1985-29/03/1985,,,,,,,,,,,
JAP,1.8.11,Artigo,Unitária,s.l.,s.d.,Datilografia,Papel,Folha,,Português,1,1,3f,,Albert Camus,Autor,,,,,,,Falecimento,Falecimento de Samuel Barnsley Pessoa,São Paulo (SP),9/3/1976,Relacionamento social,,,,,,,,,,
JAP,1.8.12,Carta de notícias,Unitária,Arequipa (Peru),12/16/1975,Datilografia,Papel,Folha,,Português,1,1,1f,,Jeorje Emanuel Diaz,Remetente,Vera ,Destinatário,,,,,Militância política,Apoio a perseguidos políticos da América Latina,,,,,,,,,,,,,
JAP,1.8.13,Editorial,Unitária,Lima (Peru),s.d.,Datilografia,Papel,Folha,,Espanhol,1,1,2f,,Jeorje Emanuel Diaz,Autor,,,,,,,Militância política,Apoio a perseguidos políticos da América Latina,,,,,,,,,,,,,
JAP,1.8.14,Editorial,Unitária,s.l.,10/28/1975,Datilografia,Papel,Folha,,Espanhol,1,1,1f,,Jeorje Emanuel Diaz,Autor,,,,,,,Militância política,Apoio a perseguidos políticos da América Latina,,,,,,,,,,,,,
JAP,1.8.15,Editorial,Unitária,s.l.,10/29/1975,Datilografia,Papel,Folha,,Espanhol,1,1,1f,,Jeorje Emanuel Diaz,Autor,,,,,,,Militância política,Apoio a perseguidos políticos da América Latina,,,,,,,,,,,,,
JAP,1.8.16,Editorial,Unitária,s.l.,2/13/1975,Datilografia,Papel,Folha,,Espanhol,1,1,2f,,Jeorje Emanuel Diaz,Autor,,,,,,,Militância política,Apoio a perseguidos políticos da América Latina,,,,,,,,,,,,,
JAP,1.9.1,Oração,Unitária,s.l.,s.d.,Datilografia,Papel,Folha,,Português,1,1,1f,,Swami Vivekananda,Autor,,,,,,,,,,,,,,,,,,,,"Rasgo, sem prejuízo de leitura",
JAP,1.9.2,Roteiro de cantos litúrgicos,Unitária,s.l.,s.d.,Datilografia,Papel,Folha,,Português,1,1,1f,,,,,,,,,,,,,,,,,,,,,,,,
JAP,1.9.3,Entrevista,Unitária,s.l.,1975,Datilografia,Papel,Folha,,Português,1,1,4f,,José Combalin (padre),Entrevistado,Jean Vogel,Entrevistador,,,,,Militância política,Apoio a perseguidos políticos da América Latina,,,,,,,,,,,"COMBLIN (Pe.). ""A Posição da Igreja é desconfortável no Brasil, país onde domina a psicose do medo"": depoimento [15 de abril de 1972]. Revista Informations Catholiques Internationales, nº 406. Entrevista concedida a Jean Vogel.",,
JAP,1.9.4,Carta de notícias,Unitária,Arequipa (Peru),s.d.,Datilografia,Papel,Folha,,Português,1,1,2f,,R. Giogno ,Remetente,Jovina Álvares Pessoa,Destinatário,,,,,Militância política,Apoio a perseguidos políticos da América Latina,,,,,,,,,,,,,
JAP,1.9.5,Bilhete de cumprimentos,Unitária,s.l.,9/20/1988,Manuscritura ,Papel,Folha,,Português,1,1,1f,,Carlito Maia,Remetente,Jovina Álvares Pessoa,Destinatário,,,,,Relacionamento social,,,,,,,,,,,,,,
JAP,1.9.6,Certificado,Unitária,s.l.,10/25/1988,Impressão,Papel,Folha,,Português,1,1,1f,,,,,,,,,,Homenagem,Homenagem prestada por ocasião da entrega do 10º Prêmio Vladimir Herzog de Anistia e Direitos Humanos a Jovina Álvares Pessoa,São Paulo (SP),10/25/1988,,,,,,,,,,,
JAP,1.9.7,Carta de encaminhamento de doação,Unitária,São Paulo (SP),11/13/1981,Datilografia,Papel,Folha,,Português,1,2,1f,,Jovina Álvares Pessoa,Remetente,Eney F. Plessman de Camargo,Destinatário,,,,,Doação,Doação da biblioteca pessoal de Samuel Barnsley Pessoa à Escola Paulista de Medicina ,,,,,,,,,,,,,
JAP,1.9.8,Covite,Unitária,Vitória (ES),10/13/1978,Datilografia,Papel,Folha,,Português,2,1,2f,,XIV Turma de formandos em Medicina da Universidade Federal do Espírito Santo,Remetente,Jovina Álvares Pessoa,Destinatário,,,,,Homenagem,Homenagem prestada por ocasião da formatura da XIV turma medicina da Universidade Federal do Espírito Santo a Samuel Barnsley Pessoa ,Vitória (ES),1/11/1979,,,,,,,,,,Anexo: programa,
JAP,1.9.9,Carta de recomendações técnicas,Unitária,Rio de Janeiro (RJ),2/14/1978,Datilografia,Papel,Folha,,Português,2,1,3f,,Aluísio Affonso,Remetente,Amilcar Viana Martins,Destinatário,,,,,Lançamento de obra,Parasitologia Médica (11ª edição),Rio de Janeiro (RJ),1982,,,,,,,,,,,
JAP,1.9.10,Prefácio,Unitária,s.l.,1987,Datilografia,Papel,Folha,,Português,1,1,1f,,Amilcar Vianna Martins,Autor,,,,,,,Lançamento de obra,Parasitologia Médica (11ª edição),Rio de Janeiro (RJ),1982,,,,,,,,,,,
JAP,1.10.1,Estatuto,Unitária,São José do Rio Preto (SP),10/26/1978,Datilografia,Papel,Folha,,Português,2,1,6f,,,,,,,,,,Fundação,Fundação do Centro de Estudos Samuel Pessoa,Sã José do Rio Preto (SP),1978,,,,, Centro Brasileiro de Estudos de Saúde,Centro de Estudos Samuel Pessoa,,,,Anexo: carta de encaminhamento,
